Time,X_Position,Y_Position,Tag_ID,Tag_Detected
1734083133,-0.06844973431692011,0.46509195145420856,None,No
1734083133,-0.06238487913545737,0.4680208473619523,None,No
1734083133,-0.0562373182678519,0.470771918969446,None,No
1734083150,0.6408677705852592,0.6270447269740745,None,No
1734083152,0.7281407449854381,0.6460596436723458,None,No
1734083162,0.9764743712880137,0.666549796686011,None,No
1734083170,1.0905335245962273,0.5835395364734467,None,No
1734083176,1.1332143982685055,0.4811349224080302,None,No
1734083182,1.131382145084117,0.3987960221819127,None,No
1734083188,1.0924006171700886,0.3091965132150309,None,No
1734083190,1.0799430402191947,0.29329573754118154,None,No
1734083193,1.0257595437194675,0.24676127058262307,None,No
1734083194,1.018192576070661,0.2422548874739805,None,No
1734083196,0.9815350520863876,0.22536500506521287,None,No
1734083213,0.2679146321430591,0.07712089532439309,None,No
1734083221,0.054684957909672156,0.046105439912238776,None,No
1734083222,0.03699995425249675,0.0490097662532387,None,No
1734083236,-0.12052185633623816,0.16453269719279912,None,No
1734083242,-0.14878558271462053,0.2557341748929878,None,No
1734083253,-0.09320837822357737,0.43021861427333685,None,No
1734083262,0.05771877126699981,0.5120094349630238,None,No
1734083266,0.2680595346989277,0.5648510847618973,None,No
1734083271,0.4785053512338155,0.6176998607210574,None,No
1734083272,0.5341822553342542,0.6316809566818257,None,No
1734083277,0.7817140317076678,0.6938359925289042,None,No
1734083300,1.1696135329157868,0.5352728036474677,None,No
1734083306,1.1816476773207334,0.44270176210300977,None,No
1734083311,1.1543286561427135,0.34878135320776127,None,No
1734083320,1.051090447346593,0.2496295611773517,None,No
1734083328,0.7571741605279627,0.17153114436995157,None,No
1734083334,0.521812729361783,0.11324671455138313,None,No
1734083335,0.45985272592311816,0.0979099564829785,None,No
1734083340,0.23072788519641158,0.0411677228270944,None,No
1734083383,-0.03402984112199827,0.4494594892730573,None,No
1734083393,0.2894487972573421,0.5330739493234271,None,No
1734083393,0.3019600471213251,0.5360000976613406,None,No
1734083394,0.39519071195161054,0.5577974527378716,None,No
1734083396,0.45108942154259335,0.5708635587415941,None,No
1734083404,0.8238102865109976,0.658005783106762,None,No
1734083408,0.9126523482435813,0.6713512868983238,None,No
1734083409,0.9148276915360442,0.6712974237689013,None,No
1734083413,0.9975478600950485,0.6535528648555292,None,No
1734083414,1.0098338598332377,0.6480335437459857,None,No
1734083418,1.0685889111020472,0.6074233555989758,None,No
1734083420,1.0952606265312987,0.5774060128485814,None,No
1734083424,1.1286374929715324,0.514376606876206,None,No
1734083425,1.1349676087906004,0.49280971777197946,None,No
1734083426,1.138849030643724,0.47309199402101637,None,No
1734083433,1.1268012841402275,0.35633900496063137,None,No
1734083435,1.115955888953439,0.3316934339334193,None,No
1734083437,1.0946807084218573,0.2976377024282666,None,No
1734083438,1.0803956427644812,0.2804184527538411,None,No
1734083443,1.022740481946793,0.23455005111891752,None,No
1734083444,1.0089603097860314,0.22736653021874442,None,No
1734083445,0.9966510383093398,0.22189954442690404,None,No
1734083446,0.9776499380743158,0.21504505098273966,None,No
1734083446,0.9755698582964798,0.2144060769655848,None,No
1734083449,0.8385458940738062,0.18107331322546608,None,No
1734083457,0.484911333067908,0.09607458373519016,None,No
1734083460,0.3112174424528216,0.054325414256644555,None,No
1734083464,0.14155128390643065,0.01355457381923258,None,No
1734083465,0.12404736356636085,0.010222084416400358,None,No
1734083473,0.005179652366962719,0.023236597611320176,None,No
1734083473,-0.005161173384113928,0.027512289454398674,None,No
1734083474,-0.017320933021510745,0.03330412701171488,None,No
1734083474,-0.023269191507153793,0.03646310162357966,None,No
1734083486,-0.13843885255130228,0.18907516325322687,None,No
1734083490,-0.14408174089228662,0.2513219646404683,None,No
1734083503,-0.04754778306228722,0.4303555292575513,None,No
1734083504,-0.02880361345189422,0.4425711653770089,None,No
1734083515,0.35555330274091435,0.560803951636389,None,No
1734083529,0.9095968568635349,0.7128743763207386,None,No
1734083533,0.991077067911465,0.7008722903270987,None,No
1734083538,1.0633983853826146,0.6612551697031023,None,No
